id,tsne_x,tsne_y,cluster
2-2355,-3.261437300893779,-11.229265975362996,2
2-15512,-19.07653847459774,-1.6522149530838188,4
2-15587,3.6189988002547353,-5.4647025049564935,2
2-5136,14.323601112851344,-8.555928963511764,2
2-7901,-2.5802629101129253,-5.003682850458991,2
2-39452,10.100602287909094,-6.196257409749288,2
2-19751,-18.998235359510733,1.6134947260710804,4
2-19853,-20.211177663736976,-3.975298123250094,4
2-10318,5.366927339691187,8.5853818712896,2
2-4611,1.660231959290642,8.151526089128774,2
2-10005,-4.4895672767188515,-2.0955242752009338,2
2-4756,3.536573936152663,6.087072306627161,2
2-4796,3.477588568135623,-7.5305057931910975,2
2-201,-4.949954280667128,-8.530998415436109,1
2-20074,7.100398880244629,6.840178833841601,2
2-10728,-15.11659815386581,-10.668879970079049,2
2-38322,-13.672099643097695,-6.379969589073409,2
2-38724,8.553737783821093,-9.594472497490072,2
2-1686,-6.646434327173308,-3.122597551340558,2
2-3363,-9.033019604692095,14.472608077616545,2
2-27038,9.206508204037991,-13.784212573757351,2
2-9771,-16.70164342276161,-1.2665719644024822,4
2-38329,16.8478456003056,-0.7595619146425916,2
2-26912,12.88393679906002,-10.461436968873908,2
2-596,-7.780093970785516,2.642616828143342,2
2-189,-6.571224476013209,0.4829058168409615,2
2-16714,3.2241373127099098,-6.2539660253395875,2
2-1331,8.152183343463252,-5.811264073140019,2
2-38290,0.4861224117967051,4.119993793328442,2
2-38472,0.8054354166833968,-0.1741946521237477,2
2-9540,-11.312328938072465,-10.052617924497945,2
2-10763,6.181720780603776,0.3320454462757409,3
2-4606,-0.6753659988552932,-1.8552323577794423,2
2-31584,12.838246646619867,-3.3245337434859006,2
2-14904,-5.01119412242728,0.22088738237684116,2
2-14439,8.150482144304064,-8.014551636142587,2
2-11601,-8.459155847024729,7.388752602331284,2
2-15572,-15.52018745639933,1.278506634525602,4
2-532,2.6766591811921705,-12.744573718217481,2
2-26780,2.6623678374565762,-6.789701347483041,2
2-30651,7.096983270635791,-3.490755797461582,2
2-13193,-0.4517814247097356,2.0336158184009627,2
2-8150,4.05212193860445,7.3454443004098335,2
2-4919,-8.234183757187978,3.9692097397289237,2
2-9224,-6.399910126318134,14.061454082405326,2
2-11913,14.67704412249425,-14.094595461671867,2
2-1514,-16.513095819590387,-11.357817253892245,2
2-19435,-9.125785066769371,-2.8427896780930455,2
2-15448,-18.59903798317765,1.2136160588208202,4
2-17947,-10.725474164776085,-4.063291502588294,2
2-38460,-12.799503136800073,-6.172699283914432,2
2-20702,-0.9539266246151319,7.030935022927281,2
2-3619,-5.202389000823344,-8.731964738914197,1
2-33024,-5.397178851099601,9.110727716140929,2
2-4605,-3.0428036320324594,-8.444445323443508,1
2-9923,4.991312416444059,-5.119949584951751,2
2-23404,-12.350930209437577,8.64347962446035,2
2-1431,-10.064292281657606,10.777503565553976,2
2-162,-5.767916162003237,-10.316363431081571,1
2-15382,2.82891029148772,-5.084300157932267,2
2-38915,2.153741386287336,-3.551421050588237,2
2-38195,-2.2011738664466387,-3.563510791167075,2
2-3405,-3.461612670304168,15.652584372743876,2
2-3567,-0.7631487942928464,7.8733088483972695,2
2-32888,10.341839494261679,-9.5787262650723,2
2-10681,0.6155921517333695,-2.79475771603403,2
2-22988,-11.516154915198422,1.7393590920384523,2
2-19394,-15.968413379703213,-3.2456933165859554,4
2-2412,2.6068606247303516,0.352498272162921,3
2-7752,2.6132350780788576,-5.674990755822976,2
2-3659,2.398392692855917,3.906109728463102,2
2-53,-5.505465162818618,9.230130420179899,2
2-32895,14.088793544985524,-10.382088950433152,2
2-15450,4.115083532198578,-4.895626858958651,2
2-39015,3.826831046227657,2.2814639865073776,2
2-36814,-15.654589767211379,-1.2613645474869202,4
2-24439,9.970839399535572,-15.86957428986424,2
2-15416,-11.015726642633004,5.442381238924755,2
2-35867,1.9772455376382285,-8.464371651888644,2
2-16346,-20.695864059521988,1.760787627394733,4
2-35813,-1.2107142233008228,7.352636162995966,2
2-25670,17.186296657512038,5.745092410058971,2
2-26187,-5.122032182817081,-8.81875077284674,1
2-38250,-0.2775039775498033,-1.1128537779127485,2
2-4850,-0.8623759115314599,10.638876781461278,2
2-3583,-10.565121614280383,0.02508659192193384,2
2-38220,-10.332562288595865,-13.083027886607361,2
2-7194,9.730243639852556,-4.983824860364179,2
2-4842,-0.15670565702525927,-11.98013930496705,2
2-38197,4.17878751549645,-10.767313903435179,2
2-10425,0.8631647125943142,-7.601780221066488,2
2-4676,7.621373876718628,1.595403474295637,3
2-38461,-10.740684514539943,-4.186413391814186,2
2-26564,13.892263359876472,-5.0065168257841854,2
2-23079,-17.24306173363608,3.491006599129749,2
2-3499,12.161054077770682,12.340636564178494,2
2-14460,-2.3415614548640082,-1.9246139017199266,2
2-14342,4.326006689410025,12.678001641056895,2
2-25990,10.789545981938995,10.321819891591012,2
2-27187,0.043006329496746494,17.922372047772903,2
2-22763,10.872194662206443,5.03068133914513,3
2-38531,1.8823305324465032,17.277179823092595,2
2-8227,4.417915927162414,16.932592073991692,2
2-2460,4.789564666989638,9.624107977934942,2
2-4559,6.961220782887342,10.68872652641582,2
2-10913,11.266579647131282,8.394894501277472,3
2-38517,11.626330647791397,8.574724433962887,3
2-10765,10.648554526476449,4.005038062759024,2
2-38342,7.372529539594108,11.124607936907108,1
2-3430,5.069335925836027,0.971861494731191,2
2-402,4.42348138003993,-1.154395512666682,2
2-38754,10.477499117609119,-4.391936836567509,3
2-39389,5.325650453891524,11.949616385772483,3
2-2445,-2.1388024377857606,8.59103304686115,3
2-8474,10.643192318655986,-7.261415672055174,2
2-13464,0.30017980021138113,18.07947248725165,2
2-26693,7.625465520458663,2.5192657850439844,3
2-4871,2.2941027457779426,3.7279194804751383,2
2-3427,1.8173532660945468,6.553239606453348,2
2-4995,14.761303725096202,-14.183789955509567,2
2-3359,13.079603180295678,14.120324639605185,3
2-4861,13.784717943207045,11.447825753229012,3
2-3575,7.102921600163174,-6.592074075605066,2
2-3594,3.838614800104797,4.164033252044078,2
2-3595,18.29308548697423,11.440929738165767,3
2-3663,14.634773466866083,9.148017613654464,3
2-12703,-10.555636321198623,-9.139303708031186,2
2-4652,5.713269044485646,3.593352467798147,2
2-19772,-10.620277195093534,-14.46175076926426,2
2-3582,3.5610346512232107,5.969177086596643,2
2-14277,4.360727695679633,7.590886519334872,2
2-27068,8.57066006935229,4.237537639251375,3
2-3469,12.663465506974015,10.214710295724107,3
2-38259,-2.8190500024909144,1.3002377625117343,2
2-30293,7.274605213135171,5.425311171244618,3
2-3502,16.657749811667973,7.127204199351205,2
2-2240,-8.037719997429608,9.929056278232354,2
2-4910,5.325342758625544,6.275916128931899,2
2-2323,-8.297165641832539,8.843651511896358,2
2-3518,1.3158273206461972,2.7772489652267636,2
2-15655,4.259462421375562,14.591039277437028,2
2-3396,-2.8359283323778066,8.178935854296805,2
2-5975,-6.833319890741821,-4.315898581306891,2
2-9905,11.015008572246801,-7.001555445407504,2
2-22654,0.14397269535524046,16.460615601771433,2
2-11007,12.258276056855633,-13.241228704598285,2
2-20005,-7.591960091029602,-1.9093874435157203,2
2-15758,-10.243785680898023,-6.043183303328766,2
2-4799,10.333720266262906,0.7017429092564007,2
2-4840,-1.0188793899219095,4.206033113980141,2
2-15398,-2.7488878924952824,-7.147402928461879,2
2-4918,3.145140225573961,15.24440015538038,2
2-10331,10.568657591890952,-14.588745792552286,2
2-16029,-1.4766579804210644,-10.978918107446692,2
2-6115,-7.181261622809121,0.650134095658045,2
2-10817,-3.434575717775648,-1.1357058682388852,3
2-26921,-4.926205478129811,3.518740055686594,2
2-25222,-5.178455141525333,-3.3134704129640076,2
2-29271,3.325690288291936,-8.654263370756862,2
2-21106,0.3546899334166911,6.184017525467595,2
2-3608,-1.3105697692792504,9.814903037452257,2
2-35503,-3.8721022047644893,5.557447797649058,2
2-39334,4.170355764047705,13.169079908422757,2
2-2426,-15.612194108471844,0.05936045983053771,4
2-19773,-10.190441387410623,-13.779974850747113,2
2-8441,12.746971060575767,-12.71951218869999,2
2-21360,0.5340478491832484,-17.629848765238837,2
2-38930,1.4305011624730948,-11.186226303549022,2
2-748,16.35979134656347,9.704312576481872,3
2-2450,8.1048306377644,5.586999704771188,3
2-4552,2.461719989590539,9.983659547192605,2
2-24438,-7.395494257120509,-5.273372201002886,2
2-3400,8.893697470230569,4.479484676706887,3
2-11834,-1.2954036120754888,-2.245195959482747,2
2-3622,-1.8972718531762955,11.924677720890836,2
2-10891,2.275045671403225,8.096100975347813,2
2-16633,-8.363751214637777,7.982351006280939,2
2-2330,-5.307661305235026,6.306248960138861,2
2-3503,11.680911016882591,9.531196148321353,3
2-24435,-4.820793417143501,6.280066822013592,2
2-7977,-0.7028866514945534,-5.439593098584455,2
2-31635,11.929211940144034,-15.246107459943476,2
2-3485,4.50882967040388,-7.902943370949429,2
2-19752,-21.84320875566232,-0.37653031700471856,4
2-24629,-6.110248077649651,-9.203862885140651,1
2-4566,-10.571270499437853,-14.113974655007258,2
2-25915,5.68515848796011,13.85540095943647,3
2-3410,6.986731890656445,1.7660333352713269,3
2-3607,2.7965949921315483,5.3697370760398515,2
2-32918,11.88346086657826,-14.280732371894363,2
2-2457,14.882224132076283,8.51559829074816,3
2-19103,-0.9127765614941086,-4.535544890797982,3
2-2212,-10.745295396731008,8.94907318349245,2
2-38330,0.47052246923327923,0.8112195746464512,2
2-27084,-4.260668733890666,8.038530545865965,2
2-10327,1.3405847303083889,-6.412711073817051,2
2-13990,-15.990659294708246,-11.567700076555033,2
2-15632,-2.2965594297865666,1.1349885072120778,2
2-38367,1.596886786625124,8.072579514441973,2
2-4738,3.1177371902431745,9.152961271116855,2
2-15505,-1.5932912206072816,-3.592406623825892,2
2-3382,-9.255112072477568,1.364560289397113,2
2-3609,7.451504165955628,5.678096648782297,3
2-6339,0.9734725099605778,-8.536891592319988,2
2-19813,-20.362928143150196,-2.1871585794922543,4
2-23293,-7.7438532883838755,2.4309852721377183,2
2-4809,10.247797775594018,16.895023779681033,3
2-14993,4.003387606211225,-10.810846260361227,2
2-4830,1.2499431995511947,7.193896611489483,2
2-15540,-7.530590896815438,-1.8920631270226131,1
2-11252,-1.6878038814568561,0.8513092985438884,2
2-2307,17.730342389319578,-0.5352692844614857,2
2-1153,-4.353664526987263,-4.33670440998879,2
2-2104,-13.363511197939875,-2.9775333940815503,2
2-8420,-0.8888683921486407,7.07861649361545,2
2-14682,13.102631636265487,-6.190719302899925,2
2-25209,-3.397162368234847,-2.117140463914504,2
2-35455,5.352518879431015,-8.715926217210002,2
2-3570,15.180987910707204,10.703170251931994,2
2-2250,-13.455793548731043,-10.963563302903045,2
2-3442,10.988852318943271,17.036667560017122,2
2-22951,-2.5566127156861285,9.570660065352513,2
2-15509,-20.213111287671488,0.6905638675324787,4
2-20353,-9.99847400637541,3.593107053785229,3
2-3368,9.293724687262907,6.705096205637702,3
2-30744,-7.003926351208643,0.5514748559994023,2
2-15644,-9.810366043854685,-11.564506606685917,1
2-15650,6.319769287934832,-1.039074660708273,2
2-19801,-20.84481505757399,0.5306326998607462,4
2-15536,-19.599933185618198,2.292124430744567,4
2-190,6.395848908098115,5.623529177471825,3
2-30954,2.4547789373407976,-4.223009033286647,2
2-22958,-6.863713580810284,-9.341495504693237,1
2-15470,5.2854158663518085,-0.39230504202469246,3
2-15558,-11.97314460791446,-4.5747371494853235,2
2-15480,0.21308718100463608,-1.751515526727703,3
2-15483,-5.915335853991223,-4.3214076019029495,1
2-22809,-4.435906793085538,-10.103433007985192,1
2-30846,14.032867772347894,-8.485750075319979,2
2-9542,-16.989081114606662,-5.3002504283084555,2
2-15643,-16.751151886618768,1.6763605177213619,2
2-3731,-6.244529386321968,-11.649445551523147,1
2-3491,-9.670916921200437,7.629141375634386,2
2-19531,-5.583737992823133,-1.1677335434470708,2
2-3657,1.3837504091066168,7.844053839215597,2
2-2554,-4.420426626559766,13.310892650096521,2
2-38518,14.152226345239244,-10.35444758962647,2
2-38360,-1.411474117704672,2.8681388665036303,2
2-29611,-12.079036829317817,6.775386293004039,2
2-31838,-19.312712635099345,1.1504347400403325,4
2-38536,8.501040717792637,9.298652405563624,3
2-4925,5.612934362095851,13.171503515533303,3
2-3375,4.543697098860329,3.787074775187506,2
2-1222,-0.4353323359883103,-3.683447343641969,2
2-4555,0.9212750124891332,12.266618874320384,2
2-15593,2.784021889153475,-12.83761654882721,4
2-3399,12.960185805021602,5.891836065670093,3
2-3574,0.2983411874033933,9.827090101351562,2
2-2020,4.00695515914,-6.3877286144233905,2
2-15419,-20.592585256874322,-2.325375132389433,4
2-7206,11.621084551626282,-13.76016520347156,2
2-25911,7.483956953728715,-8.070994852961226,2
2-4904,6.68346242187966,13.731715815610407,3
2-38985,-8.553565548210981,-11.983879413783091,2
2-4875,1.6440329864922383,11.218489028944456,2
2-31327,-4.967777159100686,-10.538196510983926,1
2-9030,10.482462059864659,-8.75525881402723,2
2-38516,3.8318174273855385,7.615055506250298,2
2-6929,-11.423436823076862,-5.843356957350812,2
2-19850,-20.19374788802072,3.5013080201161944,4
2-17323,-8.315878543582826,0.1938528677881216,2
2-35082,-13.251449254427166,-7.088879317004346,2
2-20832,0.13411865924441366,6.159004209670673,2
2-9748,-1.6565560800309564,-16.416692102512922,2
2-2228,2.799653885706348,3.8873149838613945,2
2-39316,10.913486956497238,13.129679190038036,2
2-28227,1.8471784693292745,-4.366064207962147,2
2-7411,12.942330263299429,-11.895333196788537,2
2-7036,-3.9756515876718512,-2.9869557709783248,2
2-5937,2.2990349471095173,-1.2894305466333849,2
2-8244,1.1153758444285962,6.190021380446474,2
2-26774,-5.8563246299434315,1.9309974298018908,2
2-1745,15.330939519238662,2.988029913773989,3
2-1685,-6.505203568236629,14.086236258076118,2
2-15486,6.151280755212797,-6.23749538283821,2
2-4800,-1.7364352240321224,-14.225116420899566,2
2-22977,-13.278945693234471,7.051419350351378,2
2-15578,4.698520206034306,-6.4974644632811724,2
2-13416,-16.607315009106824,-4.801902746886942,2
2-38509,-8.774159409787435,-11.71226647080714,2
2-3858,1.9835376218752148,-4.55598960382893,2
2-204,0.6986908568589961,13.904492614424143,2
2-9204,-6.0502195796213485,-2.323229269753125,2
2-15586,-6.120019009092622,-17.4797960138059,2
2-38376,1.61304455361531,9.311417779736281,1
2-471,-11.983529222914377,7.383826018297137,2
2-2454,15.71506553336906,5.908688630162769,2
2-3371,16.008273247583105,11.72522451921824,3
2-2548,8.825361990680793,1.4596993441237807,3
2-30355,11.134668349182895,6.196972972648306,3
2-19701,-2.6871969680074157,-1.199439408634303,2
2-38396,-10.970758273520346,-6.6153262111057805,2
2-36582,-10.956945404154316,6.418101719142986,4
2-19284,-6.702412111531484,3.6030740003004578,2
2-26559,13.24015195898535,-8.89742333749423,2
2-38469,-11.154969802060883,-8.744064000763515,2
2-3511,13.406896965049144,6.92902519897481,2
2-3553,6.433575684797105,-1.8450619788881275,2
2-19935,-9.232549804144714,-4.590387600441494,2
2-26031,13.193062115769546,12.802723608968552,2
2-15381,-19.36008217796316,-0.24191488030840683,4
2-7732,-8.42864459344737,7.879585626290522,2
2-3404,7.6790260020508825,-0.8072257158909041,2
2-4619,2.728070067564368,11.917409514084023,2
2-26729,-1.5285766630118267,-8.184846293632758,2
2-488,-4.652483041335626,-1.8635757357041955,1
2-4590,4.100798361696144,13.849683683506719,2
2-4702,3.0823877934543624,-0.981558252182053,3
2-39399,-10.603375409647278,-14.558258545199095,2
2-3456,-5.178931005758148,-3.5848631122085663,2
2-457,-6.794252526480539,6.3713093562247085,4
2-3640,-12.771719847255534,5.786449741593264,2
2-22964,-4.221479609696331,-9.50882367672881,1
2-6952,-10.540490433563205,-9.142733775709518,2
2-17868,-19.336775835023442,0.04910040687970652,4
2-3385,6.194732513680746,14.752952802675248,1
2-285,16.606290557010244,9.699960646026822,2
2-3383,6.951740166939364,0.30348970918828766,2
2-3637,3.6448796463998376,11.926743184791361,2
2-3601,-1.2385918425843558,-1.1862981676253515,2
2-38613,-2.9315747665965413,7.893249290414299,2
2-19783,-15.98960871060665,-10.531308152752375,2
2-9832,-2.195782408682573,-5.89287513171354,2
2-3506,14.619665743434044,9.507650373752739,3
2-15468,2.7789610488625014,-12.789386519754737,4
2-10177,-3.1061169390423533,7.983615016951676,2
2-3471,4.711674097946598,-20.73331082245474,3
2-2444,12.120087289351124,4.153755813868665,3
2-13059,0.08432628655576406,-1.3328098799053214,2
2-35049,12.636264555281898,-9.592511144056134,2
2-20181,-5.385183537271228,5.105056572663285,2
2-7385,-18.780664350275394,-5.941855495606328,2
2-3389,7.395509438790226,0.49797744264972854,2
2-2464,13.793177054850434,11.350601164788323,2
2-4747,9.0409378420288,-12.174275640715027,2
2-38589,6.093958936139799,9.370519752837922,3
2-1315,8.309210714455991,4.6213398041795255,3
2-6799,-9.696671200722278,-11.761499669248359,2
2-14863,-1.9641574936952266,1.6083424421104544,4
2-19915,2.179001434181985,-2.0862434460915544,2
2-39456,0.11999478405188059,-5.821463742395829,2
2-19952,7.241114907914537,8.920780040462965,2
2-10251,0.36788680563519555,-4.339614245390262,2
2-8828,13.093314994956788,-12.318850076526553,2
2-2111,8.762492128744336,-11.256758796293582,2
2-10053,3.2889707649489504,-6.194403455264617,2
2-3590,5.031272812244132,-4.491727661872548,3
2-10334,2.5153747837555307,-0.8619328647030371,2
2-3435,10.341093200002899,-8.600946750254314,2
2-15624,-2.111892482457057,1.0220605154918048,4
2-18911,-9.239159853600523,-0.9140146153220902,2
2-36706,9.299078287588472,-2.8585384169462755e-4,2
2-3573,2.1712441136195157,6.3521447388653245,2
2-3459,2.1671581587588924,1.1761235866894693,3
2-4841,4.861498363802548,7.23964817888897,2
2-27430,-0.12363254806429973,4.857926601292281,4
2-2562,1.6291158158895165,-2.834669867046429,2
2-19804,-19.030068351116043,0.34623825101543326,4
2-24958,-6.53552582168467,-9.438066968136843,1
2-25901,6.8723198886683345,-2.1739357483557704,2
2-3647,12.822104971919302,1.3494578006396174,2
2-2109,-12.37069476492844,8.608517364215995,2
2-8874,11.380229964066327,-12.373313619279728,2
2-4664,-12.279884929231637,-7.433633464029161,2
2-3633,-10.120281381711715,-6.757331914869785,2
2-19929,1.735255797022056,-9.567943730556113,2
2-20372,-5.722583265602082,7.451359027438623,2
2-8555,0.6551650505548424,-1.0728636264961076,2
2-3364,-4.9799397355946455,11.35343757995077,2
2-13500,-0.21354812034068463,-3.2387644882577424,2
2-151,9.312219506438277,4.898059540572746,3
2-22968,-8.124329984275803,-5.129129606744962,3
2-29077,8.844100888337717,-8.585869600763646,2
2-7951,-11.203295020930678,-6.510235415515293,2
2-7565,-21.576789494699163,-2.7461957367699283,2
2-26046,0.9432265425572085,12.295884325713761,2
2-26010,1.9268359268962048,7.547416110045963,2
2-19906,-15.115429439144467,0.12654819666433645,2
2-15658,-4.839057074339754,0.5916902637575581,2
2-372,11.985562040176918,4.051064606628902,3
2-14908,-11.359563716944326,0.9715465026672832,2
2-11779,-1.3534072562247434,-1.6453932969509226,2
2-15576,-9.044462395159819,7.112683647361041,2
2-15359,-12.392619608206042,6.747692862066081,4
2-15484,-9.499877423751819,1.341446120267651,2
2-36779,-2.3885949268063897,-1.9746718524638416,2
2-13207,10.084930472833992,-7.110170467673224,2
2-7832,-8.577936682054574,-11.329406693785398,2
2-1505,-9.374119903352074,9.135456483824864,2
2-20091,-4.50954583039021,9.835665487053257,2
2-15440,-18.163158922568815,0.7189876352730686,4
2-3461,8.60076156709695,5.288882177031266,3
2-6700,-16.392954766243644,-1.2298210007448986,4
2-15467,-12.404934415996111,7.620397970435678,2
2-7966,-12.0799442353236,-6.01797710047286,2
2-3362,-3.173733064092082,-11.738659787209093,2
2-14909,1.044547744401641,-11.843451831926695,2
2-32545,13.302161601958106,-13.648069749812509,2
2-23367,0.17919723507606491,17.114844468751404,2
2-24658,-1.725766486731482,9.940228811297624,2
2-7897,-2.2880003170489887,-5.132744411086861,2
2-25498,-3.031202003747612,9.964134093458314,2
2-13498,-3.5672824407803136,-4.778104505049998,2
2-20032,-3.9966479652503972,9.259625780942837,2
2-10449,-3.3112184864315375,-9.473843506704748,2
2-3415,-7.6786768485841215,-1.6159873578663535,1
2-39123,10.548446189516763,-10.755342116978158,2
2-9198,1.3018213072234524,-8.318601181415085,2
2-15605,-21.401533589668674,0.1830381322615364,4
2-15461,-15.48240588196904,1.7517629587182346,4
2-8347,1.0395802996969916,11.596769018048015,2
2-2187,10.10192611268832,10.990149311615065,3
2-7751,4.871009948088157,14.304518927374339,3
2-23082,-22.34836348269131,-4.436903559047879,2
2-19944,-4.057842876508089,-7.188470074768766,1
2-7754,8.203342470628918,14.187260048952611,2
2-19862,-0.16928486724675762,10.8743585523081,2
2-3397,-3.752970743696935,-8.984738256775229,2
2-19838,-12.104253477521882,6.224061121609099,4
2-19912,10.061348908005451,-6.9135450707375865,2
2-3507,12.864460140988815,8.257764419884206,3
2-3438,2.1076301193492886,5.678218862689359,2
2-3676,0.4527448325941766,1.742743535846186,2
2-31793,-0.25473933783235003,-2.3189387015639746,1
2-3505,14.596779264987541,9.53200097298367,3
2-7885,10.488145366833331,-4.126999231352622,2
2-14911,-5.918747190952797,-10.476464192339579,1
2-3462,-2.492046622109818,-0.43706200681157575,2
2-15406,-23.273734059721903,1.1309726843292331,4
2-15500,-13.662216617834332,1.3479950279491972,2
2-32550,13.833064574937607,-9.547529441483556,2
2-3500,-3.726877379371412,-0.5227047810591624,2
2-4865,11.390920752422188,-4.755420589951333,2
2-4600,-3.3119393923652733,-4.7797967114210635,2
2-2268,-9.557910739173384,7.0331483869098514,2
2-5135,12.719523395751105,-8.929172673994461,2
2-5080,10.678983230257018,-7.09045467906656,2
2-39205,11.9884556797672,-11.012917774644102,2
2-32475,13.953961696018009,2.4255899739301006,2
2-22884,-17.159007955795488,-6.379082643670125,2
2-32635,14.100015009846032,-9.736116463628269,2
2-1254,15.951076410739349,5.732387597583462,2
2-33963,-18.616620112174537,-0.11436987642243603,2
2-24735,-8.90843567343926,-1.3692872235265687,2
2-39697,-8.232851491425905,3.9581956782884555,2
2-2446,-1.025505660582913,8.598066888164551,2
2-11526,-3.49988627348269,-4.719609303910606,2
2-38246,-9.413556580971338,-9.487289040858487,2
2-4711,2.471059616717048,0.9366682226319231,3
2-44,-2.535497013660223,-6.259002807684603,2
2-5381,8.853150142993881,-1.830289800698529,2
2-14874,0.6542128900447293,-5.43267058594383,2
2-38352,9.73456272539629,7.426756093934051,3
2-2529,-7.205360429952286,-3.2061086766521263,2
2-11062,-0.6139663762315252,-9.323206087253487,2
2-19956,-16.582952114691963,-11.233227379029621,2
2-89,-13.42859232939681,-2.704796822086901,2
2-39479,-2.3015167198598054,14.006877542198744,2
2-3482,-2.7684099010996537,-7.271527273817617,1
2-4813,6.645963651689043,3.8668329058884066,3
2-25188,6.5851555693026995,-7.166734807953722,2
2-24598,4.1428093960589045,-10.967259892405382,2
2-27471,9.105049983327856,-8.26500322241425,2
2-14896,4.205530405481498,-12.211629914240353,2
2-20234,-10.470135113558316,-3.4225502277133333,2
2-4671,0.4273886109713363,0.6810147647538237,2
2-17012,-12.835474231230464,-6.956308770815048,2
2-30811,14.160365314906379,-7.773458822993559,2
2-26694,7.273962956191828,-15.620925831614882,2
2-20622,8.262190980552951,11.574020673691575,3
2-7022,-16.119102455325624,-10.681092592097354,2
2-31299,9.378354275349155,-8.061143171224735,2
2-2462,4.630523975677074,1.5344729750409087,1
2-20454,-15.502030471089093,-11.233507218326206,2
2-4669,7.052636261731765,-15.82445875821184,2
2-25741,-6.550006493992269,-7.835714873653698,1
2-3403,-6.224461556132253,7.2820404388142155,2
2-1555,-13.438490414925543,13.451605412374972,2
2-22960,5.0232880837818765,0.44252954625315866,2
2-4677,3.8771782345202754,-0.15667726897454742,2
2-104,-3.227852794726642,0.069986264316965,2
2-133,8.204861272293646,-3.1410988447024315,2
2-19766,6.879856992491286,-10.718567532904286,2
2-38307,10.25354563518625,10.922006047627649,3
2-22097,0.3291258332522657,5.478446758893569,2
2-187,-13.57735326361524,-8.294409845884246,2
