id,tsne_x,tsne_y,cluster
2-24628,-3.8961562577867404,-8.39220131812713,1
2-12085,5.218304384343469,8.325934933542145,2
2-2333,-3.617101639354838,1.6894902914599543,2
2-22982,-4.288135259098015,-12.917968374974777,2
2-8565,1.474623535207192,6.957572637364829,2
2-14906,-9.444338826077546,-1.1599216797789735,2
2-20413,-11.371380622974346,-6.27561782461739,2
2-31404,4.535321415369412,7.627076659244801,2
2-2407,-2.5299683954203758,4.368468249045593,2
2-19749,-19.830753580185167,-1.7382906522454977,4
2-3649,7.579020136229783,11.604150597981901,1
2-15389,-10.065152602617973,-4.279105503358973,2
2-9289,13.164124348589336,-9.934936542681315,2
2-25398,5.498216037785673,-10.505546714152494,2
2-3568,4.571189870660422,11.06246034985827,2
2-33677,12.708441388961381,-5.888156839098577,2
2-3875,0.4852024024031212,-3.4925058484728946,2
2-195,13.523271058373428,7.055956282413822,2
2-36126,-3.9040700638901744,-3.8652013308147097,3
2-7263,-10.739830964205506,-8.568044930816658,2
2-9068,10.608539583044724,-10.941461501347476,2
2-38263,-0.3054404461414674,1.327859368661592,2
2-98,-6.338343373104982,-2.5106036392511095,2
2-9194,9.064282153501853,6.388805317954291,3
2-23016,-4.071691085974262,-0.8232908065479894,2
2-4620,3.3746126878453495,-3.120335092177017,2
2-427,-12.279958163066508,-8.63238441353333,2
2-605,14.01138025556508,6.649480497717187,2
2-981,-7.2625969514221245,-7.735464103045384,2
2-19872,-14.849553377178975,-9.7637117040215191,2
2-3391,13.583855223877201,8.956530807063524,3
2-31961,6.0031375707292405,10.449350403119217,2
2-9347,13.307599093632344,-10.540659457929491,2
2-19842,-20.263642379512774,-2.3099017766324472,4
2-3488,-10.941356147655016,1.4633246573715415,2
2-1182,-4.315087103212776,3.1049653447268857,2
2-208,13.909065438470899,6.58082375513085,2
2-19866,-18.753978924549653,0.9328843418457876,4
2-30800,-16.545945228605472,-11.085399128892405,2
2-3726,0.9830742809227054,3.5879602533503028,2
2-4748,-9.543031911669033,5.458956509569882,2
2-15408,-23.290320293585033,0.10201363476119424,4
2-13734,-7.982240104934,8.07614902611702,2
2-10890,8.266278294053665,3.342517525948462,3
2-7515,6.3182109969610645,-7.471649758830315,2
2-29173,12.20713106124609,-3.359829957697243,2
2-3453,7.5779524299402725,-7.9696770426625125,2
2-25746,-4.733797038781743,-5.317268799648833,2
2-38959,-4.170796674851799,0.7524745161598473,2
2-4856,2.7714435131894732,10.452638138922932,2
2-4771,4.195912018268113,8.317156915906102,2
2-15614,13.807757336676854,2.619515567797636,3
2-19758,-21.83030677585408,-0.5988478285095256,4
2-4916,-4.669821110062217,2.3394832819698603,2
2-24954,-5.628155706246768,-7.977565885172462,2
2-1706,15.168056833182465,3.131344039118852,2
2-38534,7.581545515734987,11.422594451686422,3
2-39241,3.201601181282746,-3.650445042722422,2
2-15418,-19.70359436202422,2.3258171933213196,4
2-38351,7.408615959806718,13.300493866675966,3
2-17151,-22.086626248737442,1.0370082073638756,4
2-2288,-14.217890335558522,-10.595127375368115,2
2-15557,-18.562792577232116,3.0235835299031373,4
2-38986,-3.790172044213143,7.154528806012789,2
2-3605,3.5715976441516815,1.1352626899135918,2
2-35369,12.760626415827094,-3.4342398449223226,2
2-19811,-19.06968387154085,-0.4106968948666606,4
2-23020,16.246902505224913,9.871968507984827,3
2-19824,-11.28401726411223,5.222188031840795,4
2-10924,11.129527646137772,-8.550399805410201,2
2-34848,9.97508394116304,-15.920593685130484,2
2-4279,7.694273546086193,-10.480824635312112,2
2-3666,6.02014030823878,-1.3712592691268546,2
2-38458,1.354707323881132,1.3898262085858462,2
2-132,10.123230805730744,-12.166564624402449,2
2-26122,1.4698507579175493,-8.599810851355613,2
2-9556,-9.045766654619873,-11.75188609481772,2
2-9396,-14.491904962831734,-5.825803858827137,2
2-22979,-6.069676442631522,-9.519416467425204,1
2-3497,13.748691952470377,8.137184289340611,3
2-2245,-16.610954203650216,-11.404976092170669,2
2-38898,-18.559973467797384,-3.9765406287196208,2
2-19789,-21.872532276476296,-0.37363862862402764,4
2-24480,-4.42830867848821,-10.105777633476137,1
2-3422,-6.496546892834569,-7.326137593942355,1
2-24720,-5.585723322952602,-14.326793600056813,1
2-15397,3.438613815724055,-4.825396784703973,2
2-4681,5.090155484816353,-5.898951422356842,2
2-3545,-0.581140495315038,3.533850895136238,1
2-10910,13.721254545828211,9.962130126235174,3
2-1612,-10.46950201310104,7.47724187158531,2
2-3457,7.026048439191108,12.21686131705738,3
2-15574,7.794437332650599,5.0541233914045485,3
2-3374,18.108601322881714,11.372151114815992,3
2-3872,-4.13801903198278,2.6772116664545256,2
2-2543,2.3655608503438685,5.794095670313795,2
2-3681,2.1831735850200285,1.1213031060031486,3
2-3429,5.587435794528956,-0.7494209894679785,2
2-3690,-12.550924393569794,-3.3298003597060144,2
2-22731,-2.870515498825856,-7.543124976460193,1
2-14591,4.38037641870944,14.351174235436142,2
2-20511,-16.626508645383137,-4.4390465186525825,2
2-15646,-18.852573925199284,0.49724256034186964,4
2-4659,-2.2653081545350684,-5.075178470611466,1
2-12057,14.77148553170348,8.210435708192355,3
2-19326,-10.091541158455604,10.839927186673032,2
2-15640,-19.860383534252342,-0.6738457613524608,4
2-11651,6.008830540768639,7.009084430094214,3
2-15657,3.9860948647948606,-5.402884568387075,2
2-15534,-22.69053384479678,0.07380854701709323,4
2-3529,8.113614410063073,4.32585793645419,3
2-3467,13.481689338577816,13.005087009059173,2
2-4877,4.204522303872077,16.061942364721716,3
2-20205,-5.90933047329106,7.520318159666721,2
2-2392,-10.664909823933593,1.60288600018639,2
2-2191,2.1888116242778923,-0.5535420010025639,2
2-19144,-20.193719280375003,-1.5819531038326662,4
2-7366,1.1419582460034339,-8.413137634653458,2
2-3423,-3.581105720190395,-0.5352438664137907,2
2-15360,-12.390390680728098,6.8400852703009045,2
2-12961,1.5988805794587437,-9.136616097484202,2
2-4811,7.27825005838435,12.024101071658121,3
2-24955,-8.352695101950227,-5.288652164191992,1
2-1301,-10.84031439669871,6.874765544539917,2
2-39398,4.6485982530748045,-9.846235127395587,2
2-19936,-2.7546674510304587,-0.4279247743203954,2
2-24775,0.5510724235866078,-5.480411238738303,2
2-4577,-0.8002219221518636,-5.3887928692997935,2
2-26032,-17.085347146596362,-3.24854853615382,4
2-2244,3.4698151856162176,4.005878314409432,2
2-197,-5.091189851544187,-3.9073557831625902,2
2-575,-6.37298997188795,11.160261365306345,2
2-8236,4.1659705180626485,7.706496039398069,2
2-15472,3.7033376263994815,-1.516075936674326,2
2-5032,11.952840958060571,-14.055644782277305,2
2-38984,3.5263776438336376,9.544459571407986,2
2-20626,-17.463570268024462,1.7015603529618746,4
2-22961,5.877545009322429,-7.741164712015089,2
2-10215,13.368377747823478,-9.57122055158326,2
2-39322,9.15006979090245,0.24528667294197992,2
2-38496,9.398961238404338,10.745257446947184,3
2-10296,-20.605982492078116,0.6284279468658006,4
2-31863,11.387158017532842,-4.625619340483244,2
2-22930,8.658081716098154,4.307340621961069,3
2-59,-5.393668787037725,-8.935813738098446,1
2-11027,14.978112933954572,-5.842744843981441,2
2-14499,-9.645782834160686,5.375393805727184,2
2-29656,7.5083702329546504,-8.99042802421803,3
2-26014,-6.374906578262286,4.136288533742452,2
2-20567,-12.62305860261081,2.9478560335548876,3
2-31496,10.103432089514257,-7.396241031191414,2
2-5147,11.35186024499765,-13.353177998682707,2
2-10798,7.1974322885273665,-4.0582311629180206,2
2-8067,0.403051417952743,-7.884645367210194,2
2-15627,-17.03134151838891,-3.4640136276215405,2
2-26120,9.905072734022575,4.8138384195735755,3
2-30259,5.015353660273375,-6.723159859741982,2
2-25205,-7.070138118292779,-9.574932554077366,1
2-24479,-5.604610838386584,-7.85617884524949,1
2-19962,-7.3830689255521085,-5.8582279020741534,1
2-3584,13.495539019513833,9.099326661581495,3
2-22989,-11.646671774930306,7.590994503955246,2
2-1452,17.77074695730133,-0.513073637308317,3
2-7019,5.887345240882853,-14.164975595027602,2
2-38494,-10.485470612981436,-9.103244795093369,2
2-10800,3.554173020385127,-3.6352399798653936,2
2-38541,-15.167216603520481,-4.619686670762124,4
2-26026,0.28263455921035485,7.168208901460715,2
2-26121,-11.066430200828457,2.5947383341143526,2
2-172,-8.22573625425691,-4.516976607760578,2
2-2336,-6.328386328531139,10.922420402606491,2
2-4885,14.118688344979459,9.036912457045654,3
2-6697,4.706178981691382,10.16177994351095,2
2-39111,11.586268531399249,-1.1497942541051447,3
2-2332,4.272749198606516,-17.12995915253607,3
2-3625,-2.4555736539378517,-14.339236548192089,2
2-3393,5.931922038710724,-3.259478768940467,2
2-9301,11.599356634442982,-14.427260799827728,2
2-3641,-7.794537601944184,-3.2337137461088203,2
2-7649,11.173471580184238,12.246064277341413,2
2-8918,-11.41400170567756,-5.571950693036043,2
2-38331,2.54468274168451,2.9519659254710446,2
2-10920,6.7419441528854644,1.1790791308941453,3
2-16414,-9.75257121359129,7.587660054129906,2
2-22990,-7.093664707210783,-8.733921173013366,1
2-2471,0.5713552907069819,2.116817058085836,3
2-39353,3.2854184381724476,15.69247095019254,2
2-3628,14.710412489811404,8.652971048797738,2
2-12731,10.781763443991135,-5.585928171711635,2
2-26105,10.225735276792557,9.935052429904701,3
2-36379,10.901130144282911,-7.128905807161795,2
2-14396,-18.072134337365465,-0.9112955805096612,4
2-31807,2.649882743631733,-9.10881377518405,2
2-407,-5.445931653786845,1.120828761869101,2
2-11912,14.752083954489517,-14.17947691292191,2
2-3533,16.421872986717307,5.108018102546492,2
2-25906,3.263640546020541,10.54418289215202,2
2-2441,-0.7518649325219009,5.960746775667626,2
2-15529,12.68659759385565,-15.964918630582892,2
2-19491,-0.82841894942359,2.302824229608375,2
2-35511,11.579401065731494,-12.259810104228025,2
2-26862,13.034465409213785,-8.22121487573658,2
2-15606,-21.121586406074037,0.623961445657497,4
2-6758,6.235179654224566,0.5974720450317614,3
2-39372,1.4377219557014838,5.099912014220245,2
2-39138,11.192339947413892,-7.409103587405643,2
2-2417,2.0999376995302383,14.212917352476866,2
2-26701,16.91679860619143,9.579092016045509,2
2-12928,-10.652742523483564,-14.168558552871321,2
2-23018,13.903983173805091,7.122942693692175,3
2-26013,11.28962424476334,9.339407707332665,2
2-1195,-8.991612312530062,-3.1440717644161307,2
2-15506,-19.339683536269632,-0.3744943074358843,4
2-15629,-13.903092099764718,3.328463710758632,2
2-3593,14.17606350059078,11.399619664310045,2
2-20067,-1.922706798237255,4.085737749931312,2
2-4775,4.288248177228857,-5.252522546458226,2
2-4765,-11.601317118172624,-9.693231202764977,2
2-3554,-0.9511854095344084,-0.3046480053682441,2
2-38805,8.207841032017681,-6.622818001732653,2
2-12475,14.816866065349664,-14.281280162755133,2
2-19907,-4.818625376953604,-6.767090808551049,2
2-4870,5.033314674534188,11.905375875163694,3
2-24835,17.372663135537525,4.8785031859927095,2
2-3428,0.19811557945504835,5.804323218521504,3
2-39421,7.402315177530475,-6.76981534324367,2
2-22936,-4.568137151711211,-1.8063653694158817,3
2-1324,-7.838226632418613,5.0762525026552545,3
2-11606,1.5279829427895264,6.840220146221125,2
2-15372,-18.710719815742692,-0.38047189379017493,4
2-15415,-12.118983983556285,-4.883705722416635,2
2-14910,-9.574636402944245,8.9985247720834,2
2-38377,8.13798019800901,6.320012419264084,3
2-38612,-10.941720338751207,-13.635038632007504,2
2-38533,10.4256547373354,9.419249828469091,3
2-29770,8.893938871035244,-6.928468141743419,2
2-181,-3.120852479932347,-10.294394850808732,1
2-610,14.574745715792853,6.200872224539724,2
2-4978,12.14288006952817,-5.822820857675024,2
2-38532,8.493268560852327,12.82106221931822,2
2-32746,14.689719105663523,-10.881391047769602,2
2-38262,-3.762314556493769,1.4521338759161735,2
2-2184,10.715519752838055,7.278855540963184,3
2-35758,-3.8597343685530916,5.597196707617433,2
2-38807,9.645638335606685,-12.998150992880838,2
2-15564,9.259545298948197,-14.066365436760163,2
2-2541,6.349072261781028,5.6113080686091,2
2-2209,-1.0287506531496666,5.681864732168426,2
2-4743,-1.5483994226404898,11.890397695636814,2
2-4638,11.678091352989776,12.730655433644575,2
2-5033,13.136835107618648,-9.835109877740372,2
2-32693,11.831760824513449,-11.616898774888835,2
2-2557,14.633710024460905,6.67136114224214,2
2-19911,-12.378597906617593,2.9659563056452516,3
2-25850,14.096643346124658,4.8884610144376435,2
2-3556,15.223190774505506,7.612543324155022,3
2-15463,-13.545133913354602,-6.365777885829192,2
2-25927,4.044650835697056,10.72972355770774,2
2-24477,-3.962886445354788,-5.510191103983753,1
2-30752,2.2506866537733665,-4.935279270263316,2
2-38451,-13.208325735167017,-10.781769493827165,2
2-2497,-1.7743197164185196,7.107286486723329,2
2-4640,2.168785009991693,1.8855969435207014,3
2-7828,2.462448525829293,9.73267204393988,2
2-2252,10.989525234478329,7.35032286982751,3
2-14354,10.968778903626129,-14.0537397771919,2
2-19913,-14.124650295076801,-7.478827897196993,2
2-1073,-16.356990539023275,0.3459419120261026,4
2-2271,-10.461033903953306,0.7606296761868399,2
2-3615,-13.317471137302668,-3.585211847912884,2
2-3555,-5.953916221594267,1.778368751430538,2
2-9998,4.277712960099898,10.775360415622465,2
2-4699,6.834646886411458,2.9896766750547084,3
2-29334,5.9292621183506515,9.072697491544295,3
2-4740,9.643063016477525,8.691781410646668,2
2-3449,8.055618409040653,-0.507323332534949,2
2-19768,-9.713891506668162,-12.687830118524447,2
2-3377,11.37827044407482,7.211132351220517,3
2-25185,-7.334855777950935,-7.75379637923662,1
2-3379,-4.358885102191388,18.172788141392687,1
2-3450,2.024734721865643,-15.090118540638894,2
2-3617,2.259479185342464,4.223360139766805,2
2-25255,-6.766488323747527,-9.572364997323122,2
2-19908,5.556087420081909,-9.644822117000595,2
2-23212,-4.75659363064677,-12.337864489661037,2
2-571,-6.3244539159875215,6.0851863172958165,2
2-13518,15.034741515898778,-5.804046569265157,2
2-3658,10.7542568515146,10.103769167657816,3
2-27027,-4.587782940053619,2.0895536406785684,2
2-14389,4.028533158253316,13.77789722094589,2
2-3470,7.649829444403443,2.1725767452779774,3
2-2182,5.753235993249152,1.808204987711972,2
2-22351,0.1274002352940685,9.24963590784876,2
2-22657,-7.85058249111061,-1.9788408035299618,2
2-4614,-3.4288618785998097,15.733052510002766,2
2-9927,9.934552900472584,7.16621015086292,3
2-14837,6.000900584047032,13.844886638132353,1
2-26049,-13.123148178433825,-3.1534454069529625,2
2-26946,-22.57473656104111,-0.5092942169106859,4
2-19565,-8.353254410514097,-3.516094727663338,2
2-209,-2.5403038159694917,-6.520681114843232,2
2-38251,6.562217745283086,0.23360636360116444,2
2-26007,-1.2717442820771763,14.967814130477912,2
2-32729,5.591493119280982,2.04231094281907,2
2-23851,-5.187259836036705,-5.010799037610297,2
2-8934,11.631621910735912,-14.800163402915837,2
2-19920,-22.303555200510054,-3.692380271292118,2
2-3402,7.435648338962906,0.349621081759221,2
2-3431,4.2718448848083,-0.19445023759167246,2
2-2207,1.3436703684054616,9.51080335613744,1
2-15447,-17.27836629116132,1.8075478618812892,4
2-4627,11.036071216793225,16.819818549962367,2
2-28842,-2.3023603772504218,-5.846618682361091,2
2-11441,4.209831886370225,2.392608845846986,2
2-8744,7.691395563319416,-8.575816743622855,2
2-11555,0.8493386918758364,6.4282497171131405,2
2-20251,-21.16675035550951,-7.188568937102383,2
2-3510,-1.3843552978997553,6.156122355953066,2
2-31003,-5.555196979521717,4.086739354827014,2
2-3473,11.775068766915371,5.13391002312583,3
2-1460,-16.578909946165226,-11.841067734706371,2
2-36433,-13.080568495183316,-11.75516418560406,2
2-27018,0.9136655409669918,-15.178389362362074,2
2-32414,11.235193004374056,-9.57553881648755,2
2-19747,-18.816928537040656,1.539902266898562,4
2-38383,-11.287705190474043,-10.735710701536377,2
2-4911,2.9265506257431726,12.560362485572869,2
2-3646,-0.3188978626351034,17.957614046649667,2
2-4882,2.603415935423248,-3.787549304481918,2
2-15469,-17.44727542817181,-0.20793103530606227,4
2-2231,2.238279090663509,-10.653203206871522,2
2-38537,10.36901807448787,-3.8369826511332565,2
2-1323,-11.231888442246284,8.31396874082565,2
2-23004,-7.715993034061707,-1.90326908376915,1
2-3535,14.803350012526778,8.315552654208421,3
2-32307,14.026607741667068,-9.830253118184983,2
2-7512,-11.076547348260458,-0.05457343314325721,2
2-9578,12.398325175486367,-9.8882459105477,2
2-3656,18.270665446890067,11.431675908799008,3
2-3552,2.337037153445852,12.915714994361416,2
2-24762,17.78495321044781,4.700152414140942,2
2-19947,-3.898559569196903,-2.843487721525846,2
2-2352,-19.99250541443107,2.112747407431119,4
2-205,-2.6926361496599838,-1.7243796990584628,2
2-3509,13.137550282600317,14.42425731056986,2
2-3520,-20.033705023925506,1.2730907209876783,4
2-34722,2.203119891137281,-0.9665890151959854,2
2-25157,-12.910444818680356,7.186776249358712,2
2-25113,-5.433929504618311,-6.18560366891771,2
2-186,-6.563158786906774,10.783709380343433,2
2-36160,-6.537592082161156,14.241409932314088,2
2-15380,-20.37820355886991,0.9953459609049795,4
2-9904,12.960020641487182,-11.887471601004824,2
2-3527,11.117928374325036,-3.2168737139926318,2
2-3598,5.402817233210893,9.47693016118266,3
2-39375,-0.511067478854112,13.69892987367009,3
2-30022,-1.1584025547584686,-4.211641431443889,3
2-30303,6.606051455843311,0.9497605656937081,3
2-35345,9.005907183571269,-13.055742329010146,2
2-31800,0.2665043412905139,4.449370214702719,2
2-19846,-1.8229711907945234,-3.541991571897991,2
2-1608,17.915557422310446,-0.5102377668628887,3
2-27242,11.633879011623241,-15.274104478059414,2
2-4815,12.785186258193596,1.7825797652057107,2
2-4733,2.492821254657895,2.6650502093558117,2
2-2256,10.12437445439704,12.265653832442121,2
2-15423,-15.11360307740782,-4.583889361688711,4
2-27049,9.387846482087514,-4.213762772014348,3
2-23011,-6.144805695334514,-12.063770279240636,2
2-15104,-6.115372447298114,-11.023031746365627,1
2-33328,2.7819802079626186,12.907473132295381,2
2-3688,-10.28086778900932,14.314136447698369,1
2-15370,3.338828098615806,-4.222436818346788,2
2-3448,17.559130725852242,-0.5293301667923224,2
2-2377,-8.347186195001619,-6.9773827493362175,2
2-3670,7.403561578346615,6.798487807114427,3
2-19916,-0.16866467310011463,-8.581321801155736,2
2-14527,9.88605194737735,10.934056494299154,3
2-19019,-15.89824759453771,-7.674406152574346,2
2-3683,12.836548263586149,10.964064673194608,3
2-29174,4.678304824679131,-9.347083240874083,2
2-7291,-9.20007450037735,8.23806270873508,2
2-19923,16.518405710990617,9.368133108081674,2
2-3401,0.5600114440730452,14.068858200390908,2
2-32858,13.138898428677628,-11.804948234245751,2
2-3411,-0.18209613185833165,9.41219226215022,2
2-4580,-5.460963419893682,1.5110736252280454,2
2-2258,-7.826212328980393,10.062579789807776,2
2-2312,-7.837297587087701,-3.2057011193449076,2
2-26228,10.011432040973531,-3.370209967034646,2
2-4862,11.821257384286307,9.676184405190757,2
2-3477,-11.04293206423468,-0.20107284252087887,2
2-4597,0.038365275568370286,-2.7841007918900935,2
2-15396,2.3688302021654746,0.42356857385316615,3
2-15651,-20.157238093016375,1.2912781832246893,4
2-11195,6.956106099084497,5.429008102563374,3
2-14701,6.208583708878237,-8.990609484826578,2
2-23303,-9.157529190571495,-1.34292186481174,2
2-4686,6.777375986637311,-4.4299120300387465,2
2-25376,-4.03576684533877,-6.9051458298145025,2
2-39170,-10.553474202594423,-14.639858051566375,2
2-3443,3.534507783249885,2.39834659008477,1
2-14783,-0.12326671983334359,1.7776465667440695,3
2-4805,4.726847624767855,11.501941851448645,2
2-14524,13.561321436221219,11.881076336693232,3
2-3413,17.708990858065487,4.710881880291886,2
2-15451,-1.9396102442012122,-2.823394991321334,2
2-24779,-9.255184635915024,-2.694995527841208,2
2-3580,13.142015460746448,5.178373524737421,3
2-15579,-21.714942792475128,0.15268993097465478,4
2-4772,11.812640211187633,12.709647917934642,2
2-15748,-12.626155946155679,-6.515469811745389,2
2-2180,-1.656115124703039,6.201056535732254,2
2-3551,4.426420064822137,2.207136348513865,2
2-28948,12.780625461486036,-13.318431467335326,2
2-3425,1.9165176953335135,-6.19968312046613,2
2-15510,-18.849228221427584,0.47170184769044154,4
2-3765,4.760548056137857,3.1356737965077124,2
2-38313,-11.958622639143325,-4.183929285332847,2
2-3660,-0.8350679867147115,6.740053842678052,2
2-3395,-1.9234246522586538,-14.252401407673538,2
2-26473,-9.34372830126874,3.0357512680993683,2
2-2124,-5.807160774640061,-1.4162277678628539,1
2-3588,-16.51592756038132,-11.136444843461367,2
2-2276,1.1868794373274356,-11.6459118340392,2
2-2357,8.247673066283141,6.887371838446024,3
2-8857,12.099875480121526,-8.303465374392962,2
2-23749,-0.807043153866839,18.250224024466625,2
2-14897,-10.781474473454193,2.137064614218492,2
2-23650,-12.683873199550346,8.551807123252578,2
2-4737,5.259046264937338,7.295083526588136,2
2-39516,-5.223496546318749,-8.847535322484015,1
2-16185,7.949304484748598,-11.719178036828097,2
2-9196,-21.83990674024729,0.30380585508445485,4
2-29819,-2.809503369522167,12.983790220303245,2
2-4921,4.810142841113141,16.012445617413054,3
2-10923,-20.315323572575377,3.3818833918244513,4
2-18363,-18.88778303478367,-1.528029319884793,4
2-38271,-10.53385482336262,-13.645882967979832,2
2-3489,9.28662894560534,13.904999857412918,2
2-19857,-20.199475699111378,-4.03389106273448,4
2-2248,7.482682494306886,4.429592702351648,3
2-2552,17.426651494283195,-0.5873790530666515,2
2-15366,-22.205497358096043,-1.0879189881497944,4
2-4731,0.4748663221412786,-17.770506652425322,1
2-23459,-2.7920256479857466,2.9425935877138665,2
2-2533,-3.2801263752334187,2.1275548390273316,3
2-38245,11.886219860730447,11.51710864106997,2
2-38618,8.585182220758377,-1.3770696667994622,2
2-26646,10.329774468209635,-4.017997659715215,2
2-9202,-15.177919031990994,-10.773930189847485,2
2-804,-6.177125883838,-12.209078779518924,1
2-15373,-19.79981359605253,0.0940290424284118,4
2-14907,-3.316708056556223,-2.0755364863581724,2
2-19281,-18.58035175704409,-2.188603795169062,4
2-31185,7.494301457214309,-13.592421197283736,2
2-4863,-1.1175549784777652,10.298630451458532,2
2-7738,-13.077809704838865,9.101981601139032,2
2-2375,2.861312503355428,-0.3677542137961999,3
2-8506,1.8299334337030804,-7.378161529245122,2
2-4855,7.8013305153268355,8.447619847753506,2
2-20122,0.3598494530341638,-4.436225648526215,2
2-13461,-2.4607896936983367,-1.492629982255628,2
2-20052,-15.666726572226953,-11.236185596796116,2
2-14571,7.29271024506925,3.133604025549432,3
2-39422,10.88106165110894,9.394019575145094,3
2-22952,-2.492183918278556,3.341884047811783,2
2-26985,7.794301583537148,-7.950845244036201,2
2-15615,-17.747457338215273,-4.58706765469653,4
2-15446,2.3546069192204397,0.6839611397055285,3
2-19785,-19.38215765012159,-3.051410938313996,4
2-15481,8.138396451936297,18.15581368455149,1
2-4673,3.8516737758332336,0.19111629197663474,2
2-38852,3.584939563759923,-4.347711305316906,2
2-2022,3.867083887728644,5.033139787660114,2
2-3621,3.3814425918744258,1.3008405773850633,2
2-7973,10.011711156608248,-7.838073600809804,2
2-23013,-10.153543786774769,-1.9097676739708622,2
2-14300,7.320963619998347,12.519137247174854,2
2-39145,9.96512128999124,-9.30743431775843,2
2-28967,13.832085407408206,4.444333676175026,2
2-7745,7.189774104408207,-15.703583605428797,2
2-36435,9.130185156952136,-13.145645524303633,2
2-33919,13.49308441441827,2.9440528018459338,2
2-4586,1.6792739491384756,15.367085866663054,2
2-24664,-7.695812976185586,2.351429735435366,2
2-11260,8.511444833676398,-6.5083646186201225,2
2-9873,-1.4112497520134537,-1.504093437653072,2
2-3592,8.385214056707925,-14.605092202090692,2
2-27074,7.417867907150331,-9.61682293423588,2
2-26128,0.8452583760984865,-16.413503105328708,1
2-277,-0.8375834163217513,-0.24587060176345285,2
2-12009,7.822780979499661,-14.032754530273387,2
2-38464,2.276480506345385,-6.699294481713301,2
2-15513,-5.404407749080285,-9.470975831227076,1
2-19791,7.555386999463413,-6.016951393079051,2
2-35209,-1.9840506790787646,-4.6538715101809975,2
2-32863,12.883423903793311,-12.651525172857063,2
